expr,time,name,bench_param,suite
RBC,2340688473,fasta,60000,fasta
RBC,2409140705,fasta,60000,fasta
RBC,2375045218,fasta,60000,fasta
RBC,2357536376,fasta,60000,fasta
RBC,2358620491,fasta,60000,fasta
RBC,2414699127,fasta,60000,fasta
RBC,2151165922,fasta,60000,fasta
RBC,2325564335,fasta,60000,fasta
RBC,2366214426,fasta,60000,fasta
RBC,2283794316,fasta,60000,fasta
RBC,2231162395,fasta,60000,fasta
RBC,2247591054,fasta,60000,fasta
RBC,2235935451,fasta,60000,fasta
RBC,2255301889,fasta,60000,fasta
RSH,2281544254,fasta,60000,fasta
RSH,2315681952,fasta,60000,fasta
RSH,2297457573,fasta,60000,fasta
RSH,2338145717,fasta,60000,fasta
RSH,2308529116,fasta,60000,fasta
RSH,2285470245,fasta,60000,fasta
RSH,2425979093,fasta,60000,fasta
RSH,2377922899,fasta,60000,fasta
RSH,2290022416,fasta,60000,fasta
RSH,2452276439,fasta,60000,fasta
RSH,2353117695,fasta,60000,fasta
RSH,2356121657,fasta,60000,fasta
RSH,2334610947,fasta,60000,fasta
RSH,2420551085,fasta,60000,fasta
RSH,2251735738,fasta,60000,fasta
RBC,989070741,fastaredux_naive,80000,fastaredux
RBC,927749117,fastaredux_naive,80000,fastaredux
RBC,946519708,fastaredux_naive,80000,fastaredux
RBC,973965338,fastaredux_naive,80000,fastaredux
RBC,985401146,fastaredux_naive,80000,fastaredux
RBC,990674602,fastaredux_naive,80000,fastaredux
RBC,1005455135,fastaredux_naive,80000,fastaredux
RBC,980590655,fastaredux_naive,80000,fastaredux
RBC,1015101031,fastaredux_naive,80000,fastaredux
RBC,1029311059,fastaredux_naive,80000,fastaredux
RBC,993395989,fastaredux_naive,80000,fastaredux
RBC,960274456,fastaredux_naive,80000,fastaredux
RBC,1023087962,fastaredux_naive,80000,fastaredux
RBC,1000801457,fastaredux_naive,80000,fastaredux
RBC,967967028,fastaredux_naive,80000,fastaredux
RSH,1057521740,fastaredux_naive,80000,fastaredux
RSH,1113932413,fastaredux_naive,80000,fastaredux
RSH,1071029954,fastaredux_naive,80000,fastaredux
RSH,1077708567,fastaredux_naive,80000,fastaredux
RSH,1081644764,fastaredux_naive,80000,fastaredux
RSH,1051349404,fastaredux_naive,80000,fastaredux
RSH,1063368161,fastaredux_naive,80000,fastaredux
RSH,1085741380,fastaredux_naive,80000,fastaredux
RSH,1094627184,fastaredux_naive,80000,fastaredux
RSH,1084297257,fastaredux_naive,80000,fastaredux
RSH,1097717341,fastaredux_naive,80000,fastaredux
RSH,1073669194,fastaredux_naive,80000,fastaredux
RSH,1061013439,fastaredux_naive,80000,fastaredux
RSH,1086301980,fastaredux_naive,80000,fastaredux
RSH,1084832741,fastaredux_naive,80000,fastaredux
RBC,1031211400,fastaredux,80000,fastaredux
RBC,1010225284,fastaredux,80000,fastaredux
RBC,984253099,fastaredux,80000,fastaredux
RBC,1001799265,fastaredux,80000,fastaredux
RBC,1045341730,fastaredux,80000,fastaredux
RBC,1157186144,fastaredux,80000,fastaredux
RBC,991807470,fastaredux,80000,fastaredux
RBC,1048922626,fastaredux,80000,fastaredux
RBC,1069336264,fastaredux,80000,fastaredux
RBC,1201253906,fastaredux,80000,fastaredux
RBC,1013302090,fastaredux,80000,fastaredux
RBC,1028341318,fastaredux,80000,fastaredux
RBC,1166880008,fastaredux,80000,fastaredux
RBC,1155232656,fastaredux,80000,fastaredux
RBC,1230512416,fastaredux,80000,fastaredux
RSH,1233742092,fastaredux,80000,fastaredux
RSH,1233812178,fastaredux,80000,fastaredux
RSH,1257312694,fastaredux,80000,fastaredux
RSH,1395358871,fastaredux,80000,fastaredux
RSH,1183858279,fastaredux,80000,fastaredux
RSH,1185505774,fastaredux,80000,fastaredux
RSH,1213846236,fastaredux,80000,fastaredux
RSH,1248078222,fastaredux,80000,fastaredux
RSH,1246542586,fastaredux,80000,fastaredux
RSH,1276221561,fastaredux,80000,fastaredux
RSH,1230262969,fastaredux,80000,fastaredux
RSH,1250140180,fastaredux,80000,fastaredux
RSH,1253399467,fastaredux,80000,fastaredux
RSH,1251796245,fastaredux,80000,fastaredux
RSH,1271784316,fastaredux,80000,fastaredux
RBC,2769014980,knucleotide_brute_2,2000,knucleotide
RBC,2565563079,knucleotide_brute_2,2000,knucleotide
RBC,2666947401,knucleotide_brute_2,2000,knucleotide
RBC,2662177074,knucleotide_brute_2,2000,knucleotide
RBC,2701956476,knucleotide_brute_2,2000,knucleotide
RBC,3079589760,knucleotide_brute_2,2000,knucleotide
RBC,2918313787,knucleotide_brute_2,2000,knucleotide
RBC,2982761739,knucleotide_brute_2,2000,knucleotide
RBC,2825831269,knucleotide_brute_2,2000,knucleotide
RBC,3189519946,knucleotide_brute_2,2000,knucleotide
RBC,2861968804,knucleotide_brute_2,2000,knucleotide
RBC,3204413139,knucleotide_brute_2,2000,knucleotide
RBC,2632116701,knucleotide_brute_2,2000,knucleotide
RBC,3071899477,knucleotide_brute_2,2000,knucleotide
RBC,2903538087,knucleotide_brute_2,2000,knucleotide
RSH,8582257809,knucleotide_brute_2,2000,knucleotide
RSH,8764521166,knucleotide_brute_2,2000,knucleotide
RSH,8485845109,knucleotide_brute_2,2000,knucleotide
RSH,8731313096,knucleotide_brute_2,2000,knucleotide
RSH,8556550852,knucleotide_brute_2,2000,knucleotide
RSH,8550019561,knucleotide_brute_2,2000,knucleotide
RSH,8843429130,knucleotide_brute_2,2000,knucleotide
RSH,8612579116,knucleotide_brute_2,2000,knucleotide
RSH,8932727890,knucleotide_brute_2,2000,knucleotide
RSH,8777034568,knucleotide_brute_2,2000,knucleotide
RSH,8575881558,knucleotide_brute_2,2000,knucleotide
RSH,8822444952,knucleotide_brute_2,2000,knucleotide
RSH,8630855536,knucleotide_brute_2,2000,knucleotide
RSH,8696083662,knucleotide_brute_2,2000,knucleotide
RSH,8532149146,knucleotide_brute_2,2000,knucleotide
RBC,3362599576,knucleotide_brute_3,2000,knucleotide
RBC,3471566049,knucleotide_brute_3,2000,knucleotide
RBC,3458465285,knucleotide_brute_3,2000,knucleotide
RBC,3350642807,knucleotide_brute_3,2000,knucleotide
RBC,3385249243,knucleotide_brute_3,2000,knucleotide
RBC,3340345893,knucleotide_brute_3,2000,knucleotide
RBC,3390882944,knucleotide_brute_3,2000,knucleotide
RBC,3401788444,knucleotide_brute_3,2000,knucleotide
RBC,3382232561,knucleotide_brute_3,2000,knucleotide
RBC,3360746247,knucleotide_brute_3,2000,knucleotide
RBC,3630082795,knucleotide_brute_3,2000,knucleotide
RBC,3441209163,knucleotide_brute_3,2000,knucleotide
RBC,3338063637,knucleotide_brute_3,2000,knucleotide
RBC,3431652582,knucleotide_brute_3,2000,knucleotide
RBC,3427235359,knucleotide_brute_3,2000,knucleotide
RSH,3497694157,knucleotide_brute_3,2000,knucleotide
RSH,3531202532,knucleotide_brute_3,2000,knucleotide
RSH,3483936812,knucleotide_brute_3,2000,knucleotide
RSH,3447403830,knucleotide_brute_3,2000,knucleotide
RSH,3496950860,knucleotide_brute_3,2000,knucleotide
RSH,3564674363,knucleotide_brute_3,2000,knucleotide
RSH,3441059785,knucleotide_brute_3,2000,knucleotide
RSH,3531328335,knucleotide_brute_3,2000,knucleotide
RSH,3480325689,knucleotide_brute_3,2000,knucleotide
RSH,3552380362,knucleotide_brute_3,2000,knucleotide
RSH,3493496629,knucleotide_brute_3,2000,knucleotide
RSH,3497669723,knucleotide_brute_3,2000,knucleotide
RSH,3452667886,knucleotide_brute_3,2000,knucleotide
RSH,3447129927,knucleotide_brute_3,2000,knucleotide
RSH,3522568856,knucleotide_brute_3,2000,knucleotide
RBC,4258412486,knucleotide_brute,2000,knucleotide
RBC,4271758141,knucleotide_brute,2000,knucleotide
RBC,4392428471,knucleotide_brute,2000,knucleotide
RBC,4514258211,knucleotide_brute,2000,knucleotide
RBC,4547734462,knucleotide_brute,2000,knucleotide
RBC,4576345550,knucleotide_brute,2000,knucleotide
RBC,4786209809,knucleotide_brute,2000,knucleotide
RBC,4850908776,knucleotide_brute,2000,knucleotide
RBC,4780818258,knucleotide_brute,2000,knucleotide
RBC,4984095895,knucleotide_brute,2000,knucleotide
RBC,4615619623,knucleotide_brute,2000,knucleotide
RBC,4605075909,knucleotide_brute,2000,knucleotide
RBC,4676229432,knucleotide_brute,2000,knucleotide
RBC,4859253098,knucleotide_brute,2000,knucleotide
RBC,5058060858,knucleotide_brute,2000,knucleotide
RSH,8884622778,knucleotide_brute,2000,knucleotide
RSH,7998532954,knucleotide_brute,2000,knucleotide
RSH,8111619555,knucleotide_brute,2000,knucleotide
RSH,7883487347,knucleotide_brute,2000,knucleotide
RSH,7919030247,knucleotide_brute,2000,knucleotide
RSH,8022148851,knucleotide_brute,2000,knucleotide
RSH,8057642095,knucleotide_brute,2000,knucleotide
RSH,8247135782,knucleotide_brute,2000,knucleotide
RSH,7842685131,knucleotide_brute,2000,knucleotide
RSH,7968938917,knucleotide_brute,2000,knucleotide
RSH,8144393495,knucleotide_brute,2000,knucleotide
RSH,7941191471,knucleotide_brute,2000,knucleotide
RSH,8000429134,knucleotide_brute,2000,knucleotide
RSH,7836912072,knucleotide_brute,2000,knucleotide
RSH,7869870132,knucleotide_brute,2000,knucleotide
RBC,670394085,knucleotide,2000,knucleotide
RBC,778669357,knucleotide,2000,knucleotide
RBC,770547477,knucleotide,2000,knucleotide
RBC,778949354,knucleotide,2000,knucleotide
RBC,874532767,knucleotide,2000,knucleotide
RBC,903283699,knucleotide,2000,knucleotide
RBC,897295058,knucleotide,2000,knucleotide
RBC,818797498,knucleotide,2000,knucleotide
RBC,658859611,knucleotide,2000,knucleotide
RBC,733298757,knucleotide,2000,knucleotide
RBC,749988781,knucleotide,2000,knucleotide
RBC,746338156,knucleotide,2000,knucleotide
RBC,795404613,knucleotide,2000,knucleotide
RBC,744145932,knucleotide,2000,knucleotide
RBC,781020973,knucleotide,2000,knucleotide
RSH,814117654,knucleotide,2000,knucleotide
RSH,901827956,knucleotide,2000,knucleotide
RSH,619712863,knucleotide,2000,knucleotide
RSH,656890852,knucleotide,2000,knucleotide
RSH,686912836,knucleotide,2000,knucleotide
RSH,775712206,knucleotide,2000,knucleotide
RSH,801433997,knucleotide,2000,knucleotide
RSH,837807725,knucleotide,2000,knucleotide
RSH,818832077,knucleotide,2000,knucleotide
RSH,896951543,knucleotide,2000,knucleotide
RSH,905546744,knucleotide,2000,knucleotide
RSH,757839949,knucleotide,2000,knucleotide
RSH,690659013,knucleotide,2000,knucleotide
RSH,715636760,knucleotide,2000,knucleotide
RSH,822305398,knucleotide,2000,knucleotide
RBC,147649544,mandelbrot_ascii,300,mandelbrot
RBC,129563611,mandelbrot_ascii,300,mandelbrot
RBC,119400895,mandelbrot_ascii,300,mandelbrot
RBC,129620318,mandelbrot_ascii,300,mandelbrot
RBC,142064385,mandelbrot_ascii,300,mandelbrot
RBC,116098212,mandelbrot_ascii,300,mandelbrot
RBC,122547714,mandelbrot_ascii,300,mandelbrot
RBC,122317764,mandelbrot_ascii,300,mandelbrot
RBC,114962974,mandelbrot_ascii,300,mandelbrot
RBC,117210346,mandelbrot_ascii,300,mandelbrot
RBC,121593625,mandelbrot_ascii,300,mandelbrot
RBC,118575257,mandelbrot_ascii,300,mandelbrot
RBC,122256429,mandelbrot_ascii,300,mandelbrot
RBC,126826334,mandelbrot_ascii,300,mandelbrot
RBC,131758676,mandelbrot_ascii,300,mandelbrot
RSH,124675842,mandelbrot_ascii,300,mandelbrot
RSH,122962250,mandelbrot_ascii,300,mandelbrot
RSH,117541043,mandelbrot_ascii,300,mandelbrot
RSH,116560319,mandelbrot_ascii,300,mandelbrot
RSH,116539987,mandelbrot_ascii,300,mandelbrot
RSH,122869549,mandelbrot_ascii,300,mandelbrot
RSH,121661845,mandelbrot_ascii,300,mandelbrot
RSH,120613178,mandelbrot_ascii,300,mandelbrot
RSH,157640065,mandelbrot_ascii,300,mandelbrot
RSH,116139462,mandelbrot_ascii,300,mandelbrot
RSH,119020785,mandelbrot_ascii,300,mandelbrot
RSH,120961298,mandelbrot_ascii,300,mandelbrot
RSH,122609725,mandelbrot_ascii,300,mandelbrot
RSH,117542098,mandelbrot_ascii,300,mandelbrot
RSH,118239095,mandelbrot_ascii,300,mandelbrot
RBC,630750234,mandelbrot_naive_ascii,200,mandelbrot
RBC,590352047,mandelbrot_naive_ascii,200,mandelbrot
RBC,583553306,mandelbrot_naive_ascii,200,mandelbrot
RBC,574748916,mandelbrot_naive_ascii,200,mandelbrot
RBC,607191913,mandelbrot_naive_ascii,200,mandelbrot
RBC,573952201,mandelbrot_naive_ascii,200,mandelbrot
RBC,567478346,mandelbrot_naive_ascii,200,mandelbrot
RBC,565949340,mandelbrot_naive_ascii,200,mandelbrot
RBC,620699246,mandelbrot_naive_ascii,200,mandelbrot
RBC,615659143,mandelbrot_naive_ascii,200,mandelbrot
RBC,582965030,mandelbrot_naive_ascii,200,mandelbrot
RBC,558759367,mandelbrot_naive_ascii,200,mandelbrot
RBC,565609510,mandelbrot_naive_ascii,200,mandelbrot
RBC,586621664,mandelbrot_naive_ascii,200,mandelbrot
RBC,560933173,mandelbrot_naive_ascii,200,mandelbrot
RSH,923282605,mandelbrot_naive_ascii,200,mandelbrot
RSH,874539391,mandelbrot_naive_ascii,200,mandelbrot
RSH,896350754,mandelbrot_naive_ascii,200,mandelbrot
RSH,882053740,mandelbrot_naive_ascii,200,mandelbrot
RSH,879900382,mandelbrot_naive_ascii,200,mandelbrot
RSH,906928458,mandelbrot_naive_ascii,200,mandelbrot
RSH,880936512,mandelbrot_naive_ascii,200,mandelbrot
RSH,899030123,mandelbrot_naive_ascii,200,mandelbrot
RSH,883261596,mandelbrot_naive_ascii,200,mandelbrot
RSH,881762917,mandelbrot_naive_ascii,200,mandelbrot
RSH,922642381,mandelbrot_naive_ascii,200,mandelbrot
RSH,886449049,mandelbrot_naive_ascii,200,mandelbrot
RSH,874323447,mandelbrot_naive_ascii,200,mandelbrot
RSH,895829543,mandelbrot_naive_ascii,200,mandelbrot
RSH,882815862,mandelbrot_naive_ascii,200,mandelbrot
RBC,291192546,mandelbrot_noout_naive,500,mandelbrot
RBC,268016670,mandelbrot_noout_naive,500,mandelbrot
RBC,237555074,mandelbrot_noout_naive,500,mandelbrot
RBC,241223456,mandelbrot_noout_naive,500,mandelbrot
RBC,237905702,mandelbrot_noout_naive,500,mandelbrot
RBC,235239054,mandelbrot_noout_naive,500,mandelbrot
RBC,229268145,mandelbrot_noout_naive,500,mandelbrot
RBC,204025251,mandelbrot_noout_naive,500,mandelbrot
RBC,197859735,mandelbrot_noout_naive,500,mandelbrot
RBC,195735070,mandelbrot_noout_naive,500,mandelbrot
RBC,179968406,mandelbrot_noout_naive,500,mandelbrot
RBC,212355841,mandelbrot_noout_naive,500,mandelbrot
RBC,191017573,mandelbrot_noout_naive,500,mandelbrot
RBC,187954361,mandelbrot_noout_naive,500,mandelbrot
RBC,218909220,mandelbrot_noout_naive,500,mandelbrot
RSH,226025559,mandelbrot_noout_naive,500,mandelbrot
RSH,243770425,mandelbrot_noout_naive,500,mandelbrot
RSH,276516808,mandelbrot_noout_naive,500,mandelbrot
RSH,245694727,mandelbrot_noout_naive,500,mandelbrot
RSH,245537764,mandelbrot_noout_naive,500,mandelbrot
RSH,243889269,mandelbrot_noout_naive,500,mandelbrot
RSH,250903285,mandelbrot_noout_naive,500,mandelbrot
RSH,241202947,mandelbrot_noout_naive,500,mandelbrot
RSH,243133646,mandelbrot_noout_naive,500,mandelbrot
RSH,248509504,mandelbrot_noout_naive,500,mandelbrot
RSH,239196385,mandelbrot_noout_naive,500,mandelbrot
RSH,213886958,mandelbrot_noout_naive,500,mandelbrot
RSH,217990425,mandelbrot_noout_naive,500,mandelbrot
RSH,212585042,mandelbrot_noout_naive,500,mandelbrot
RSH,235739889,mandelbrot_noout_naive,500,mandelbrot
RBC,84257789,mandelbrot_noout,400,mandelbrot
RBC,83651246,mandelbrot_noout,400,mandelbrot
RBC,83576864,mandelbrot_noout,400,mandelbrot
RBC,86156639,mandelbrot_noout,400,mandelbrot
RBC,82814663,mandelbrot_noout,400,mandelbrot
RBC,110906500,mandelbrot_noout,400,mandelbrot
RBC,83866291,mandelbrot_noout,400,mandelbrot
RBC,97050967,mandelbrot_noout,400,mandelbrot
RBC,84243990,mandelbrot_noout,400,mandelbrot
RBC,83390886,mandelbrot_noout,400,mandelbrot
RBC,86745853,mandelbrot_noout,400,mandelbrot
RBC,84158400,mandelbrot_noout,400,mandelbrot
RBC,84182640,mandelbrot_noout,400,mandelbrot
RBC,88703905,mandelbrot_noout,400,mandelbrot
RBC,87761737,mandelbrot_noout,400,mandelbrot
RSH,83920379,mandelbrot_noout,400,mandelbrot
RSH,86906703,mandelbrot_noout,400,mandelbrot
RSH,88367728,mandelbrot_noout,400,mandelbrot
RSH,84423195,mandelbrot_noout,400,mandelbrot
RSH,88409059,mandelbrot_noout,400,mandelbrot
RSH,84334701,mandelbrot_noout,400,mandelbrot
RSH,87229592,mandelbrot_noout,400,mandelbrot
RSH,84757202,mandelbrot_noout,400,mandelbrot
RSH,84293596,mandelbrot_noout,400,mandelbrot
RSH,88014255,mandelbrot_noout,400,mandelbrot
RSH,84293192,mandelbrot_noout,400,mandelbrot
RSH,85523181,mandelbrot_noout,400,mandelbrot
RSH,84354704,mandelbrot_noout,400,mandelbrot
RSH,87592527,mandelbrot_noout,400,mandelbrot
RSH,85691845,mandelbrot_noout,400,mandelbrot
RBC,901908694,nbody_2,12000,nbody
RBC,865755362,nbody_2,12000,nbody
RBC,863743735,nbody_2,12000,nbody
RBC,821194137,nbody_2,12000,nbody
RBC,852501940,nbody_2,12000,nbody
RBC,789740087,nbody_2,12000,nbody
RBC,857996152,nbody_2,12000,nbody
RBC,818818967,nbody_2,12000,nbody
RBC,824806644,nbody_2,12000,nbody
RBC,807702697,nbody_2,12000,nbody
RBC,818909246,nbody_2,12000,nbody
RBC,852140890,nbody_2,12000,nbody
RBC,812683310,nbody_2,12000,nbody
RBC,859679822,nbody_2,12000,nbody
RBC,837571164,nbody_2,12000,nbody
RSH,824231453,nbody_2,12000,nbody
RSH,784134086,nbody_2,12000,nbody
RSH,786726575,nbody_2,12000,nbody
RSH,797478960,nbody_2,12000,nbody
RSH,781331877,nbody_2,12000,nbody
RSH,778285056,nbody_2,12000,nbody
RSH,793457562,nbody_2,12000,nbody
RSH,811884103,nbody_2,12000,nbody
RSH,795975695,nbody_2,12000,nbody
RSH,787357518,nbody_2,12000,nbody
RSH,779379451,nbody_2,12000,nbody
RSH,787414022,nbody_2,12000,nbody
RSH,783794290,nbody_2,12000,nbody
RSH,778331598,nbody_2,12000,nbody
RSH,801874363,nbody_2,12000,nbody
RBC,844612142,nbody,25000,nbody
RBC,839289346,nbody,25000,nbody
RBC,869292166,nbody,25000,nbody
RBC,892360329,nbody,25000,nbody
RBC,871234721,nbody,25000,nbody
RBC,865237100,nbody,25000,nbody
RBC,833180627,nbody,25000,nbody
RBC,856429675,nbody,25000,nbody
RBC,864255274,nbody,25000,nbody
RBC,895777750,nbody,25000,nbody
RBC,840971950,nbody,25000,nbody
RBC,868581457,nbody,25000,nbody
RBC,845568736,nbody,25000,nbody
RBC,858783265,nbody,25000,nbody
RBC,901055260,nbody,25000,nbody
RSH,865734094,nbody,25000,nbody
RSH,968077452,nbody,25000,nbody
RSH,877878740,nbody,25000,nbody
RSH,856508489,nbody,25000,nbody
RSH,844538960,nbody,25000,nbody
RSH,835955017,nbody,25000,nbody
RSH,873886620,nbody,25000,nbody
RSH,843537819,nbody,25000,nbody
RSH,851183033,nbody,25000,nbody
RSH,871074363,nbody,25000,nbody
RSH,887370229,nbody,25000,nbody
RSH,859383117,nbody,25000,nbody
RSH,896818958,nbody,25000,nbody
RSH,874059161,nbody,25000,nbody
RSH,874044301,nbody,25000,nbody
RBC,174898258,pidigits,30,pidigits
RBC,152518356,pidigits,30,pidigits
RBC,134063905,pidigits,30,pidigits
RBC,133588716,pidigits,30,pidigits
RBC,133742042,pidigits,30,pidigits
RBC,142522911,pidigits,30,pidigits
RBC,141782071,pidigits,30,pidigits
RBC,139848822,pidigits,30,pidigits
RBC,133366399,pidigits,30,pidigits
RBC,136336138,pidigits,30,pidigits
RBC,134748154,pidigits,30,pidigits
RBC,137285506,pidigits,30,pidigits
RBC,136125522,pidigits,30,pidigits
RBC,139243990,pidigits,30,pidigits
RBC,135534945,pidigits,30,pidigits
RSH,154802626,pidigits,30,pidigits
RSH,167733857,pidigits,30,pidigits
RSH,158598210,pidigits,30,pidigits
RSH,183131014,pidigits,30,pidigits
RSH,155517178,pidigits,30,pidigits
RSH,152820580,pidigits,30,pidigits
RSH,154636122,pidigits,30,pidigits
RSH,152141688,pidigits,30,pidigits
RSH,153761458,pidigits,30,pidigits
RSH,153570843,pidigits,30,pidigits
RSH,151918009,pidigits,30,pidigits
RSH,170420969,pidigits,30,pidigits
RSH,165275934,pidigits,30,pidigits
RSH,158638138,pidigits,30,pidigits
RSH,151669036,pidigits,30,pidigits
RBC,1746706193,regexdna,500000,regexdna
RBC,1741538800,regexdna,500000,regexdna
RBC,1768183832,regexdna,500000,regexdna
RBC,1771577823,regexdna,500000,regexdna
RBC,1737586949,regexdna,500000,regexdna
RBC,1741609696,regexdna,500000,regexdna
RBC,1702186241,regexdna,500000,regexdna
RBC,1711461793,regexdna,500000,regexdna
RBC,1689762293,regexdna,500000,regexdna
RBC,1720251366,regexdna,500000,regexdna
RBC,1670582166,regexdna,500000,regexdna
RBC,1722111321,regexdna,500000,regexdna
RBC,1713196810,regexdna,500000,regexdna
RBC,1746536956,regexdna,500000,regexdna
RBC,1752953992,regexdna,500000,regexdna
RSH,1722835998,regexdna,500000,regexdna
RSH,1739377321,regexdna,500000,regexdna
RSH,1660671438,regexdna,500000,regexdna
RSH,1753607929,regexdna,500000,regexdna
RSH,1653921887,regexdna,500000,regexdna
RSH,1690053107,regexdna,500000,regexdna
RSH,1715353417,regexdna,500000,regexdna
RSH,1694866427,regexdna,500000,regexdna
RSH,1752972322,regexdna,500000,regexdna
RSH,1700154790,regexdna,500000,regexdna
RSH,1739992782,regexdna,500000,regexdna
RSH,1681264126,regexdna,500000,regexdna
RSH,1736269132,regexdna,500000,regexdna
RSH,1713012973,regexdna,500000,regexdna
RSH,1697703009,regexdna,500000,regexdna
RBC,719534692,reversecomplement_2,150000,reversecomplement
RBC,687386860,reversecomplement_2,150000,reversecomplement
RBC,729687991,reversecomplement_2,150000,reversecomplement
RBC,711285505,reversecomplement_2,150000,reversecomplement
RBC,637085117,reversecomplement_2,150000,reversecomplement
RBC,621064687,reversecomplement_2,150000,reversecomplement
RBC,635097989,reversecomplement_2,150000,reversecomplement
RBC,617823282,reversecomplement_2,150000,reversecomplement
RBC,624018418,reversecomplement_2,150000,reversecomplement
RBC,624810949,reversecomplement_2,150000,reversecomplement
RBC,662160962,reversecomplement_2,150000,reversecomplement
RBC,617438188,reversecomplement_2,150000,reversecomplement
RBC,612603833,reversecomplement_2,150000,reversecomplement
RBC,613663749,reversecomplement_2,150000,reversecomplement
RBC,653456738,reversecomplement_2,150000,reversecomplement
RSH,615369795,reversecomplement_2,150000,reversecomplement
RSH,629984471,reversecomplement_2,150000,reversecomplement
RSH,624077040,reversecomplement_2,150000,reversecomplement
RSH,680120307,reversecomplement_2,150000,reversecomplement
RSH,641143328,reversecomplement_2,150000,reversecomplement
RSH,629495796,reversecomplement_2,150000,reversecomplement
RSH,630930376,reversecomplement_2,150000,reversecomplement
RSH,625874058,reversecomplement_2,150000,reversecomplement
RSH,640261286,reversecomplement_2,150000,reversecomplement
RSH,632332683,reversecomplement_2,150000,reversecomplement
RSH,623932518,reversecomplement_2,150000,reversecomplement
RSH,628127001,reversecomplement_2,150000,reversecomplement
RSH,629018092,reversecomplement_2,150000,reversecomplement
RSH,665939557,reversecomplement_2,150000,reversecomplement
RSH,627133147,reversecomplement_2,150000,reversecomplement
RBC,543623334,reversecomplement_naive,50000,reversecomplement
RBC,562358339,reversecomplement_naive,50000,reversecomplement
RBC,547768932,reversecomplement_naive,50000,reversecomplement
RBC,545770870,reversecomplement_naive,50000,reversecomplement
RBC,589905461,reversecomplement_naive,50000,reversecomplement
RBC,543343280,reversecomplement_naive,50000,reversecomplement
RBC,556103488,reversecomplement_naive,50000,reversecomplement
RBC,558931796,reversecomplement_naive,50000,reversecomplement
RBC,556478988,reversecomplement_naive,50000,reversecomplement
RBC,563801882,reversecomplement_naive,50000,reversecomplement
RBC,603425920,reversecomplement_naive,50000,reversecomplement
RBC,558031097,reversecomplement_naive,50000,reversecomplement
RBC,550853757,reversecomplement_naive,50000,reversecomplement
RBC,565959760,reversecomplement_naive,50000,reversecomplement
RBC,552373568,reversecomplement_naive,50000,reversecomplement
RSH,568781787,reversecomplement_naive,50000,reversecomplement
RSH,579413297,reversecomplement_naive,50000,reversecomplement
RSH,566769085,reversecomplement_naive,50000,reversecomplement
RSH,626942180,reversecomplement_naive,50000,reversecomplement
RSH,611576823,reversecomplement_naive,50000,reversecomplement
RSH,565607292,reversecomplement_naive,50000,reversecomplement
RSH,575940272,reversecomplement_naive,50000,reversecomplement
RSH,585872516,reversecomplement_naive,50000,reversecomplement
RSH,539205349,reversecomplement_naive,50000,reversecomplement
RSH,552994725,reversecomplement_naive,50000,reversecomplement
RSH,628423968,reversecomplement_naive,50000,reversecomplement
RSH,602570238,reversecomplement_naive,50000,reversecomplement
RSH,549439315,reversecomplement_naive,50000,reversecomplement
RSH,578058097,reversecomplement_naive,50000,reversecomplement
RSH,554212923,reversecomplement_naive,50000,reversecomplement
RBC,718331408,reversecomplement,150000,reversecomplement
RBC,734168686,reversecomplement,150000,reversecomplement
RBC,758343446,reversecomplement,150000,reversecomplement
RBC,744523334,reversecomplement,150000,reversecomplement
RBC,749812822,reversecomplement,150000,reversecomplement
RBC,738496220,reversecomplement,150000,reversecomplement
RBC,725052545,reversecomplement,150000,reversecomplement
RBC,723868210,reversecomplement,150000,reversecomplement
RBC,750458122,reversecomplement,150000,reversecomplement
RBC,736456899,reversecomplement,150000,reversecomplement
RBC,735641577,reversecomplement,150000,reversecomplement
RBC,750626645,reversecomplement,150000,reversecomplement
RBC,789418484,reversecomplement,150000,reversecomplement
RBC,783396142,reversecomplement,150000,reversecomplement
RBC,771468017,reversecomplement,150000,reversecomplement
RSH,800550486,reversecomplement,150000,reversecomplement
RSH,793247426,reversecomplement,150000,reversecomplement
RSH,804387885,reversecomplement,150000,reversecomplement
RSH,809474332,reversecomplement,150000,reversecomplement
RSH,821753213,reversecomplement,150000,reversecomplement
RSH,827260749,reversecomplement,150000,reversecomplement
RSH,845481277,reversecomplement,150000,reversecomplement
RSH,829413725,reversecomplement,150000,reversecomplement
RSH,827510629,reversecomplement,150000,reversecomplement
RSH,822172963,reversecomplement,150000,reversecomplement
RSH,827030265,reversecomplement,150000,reversecomplement
RSH,831320148,reversecomplement,150000,reversecomplement
RSH,858599403,reversecomplement,150000,reversecomplement
RSH,838623510,reversecomplement,150000,reversecomplement
RSH,842145134,reversecomplement,150000,reversecomplement
RBC,1919446544,spectralnorm_alt_2,1200,spectralnorm
RBC,1861296379,spectralnorm_alt_2,1200,spectralnorm
RBC,1885142622,spectralnorm_alt_2,1200,spectralnorm
RBC,1959069146,spectralnorm_alt_2,1200,spectralnorm
RBC,1922406161,spectralnorm_alt_2,1200,spectralnorm
RBC,1846471769,spectralnorm_alt_2,1200,spectralnorm
RBC,1971279066,spectralnorm_alt_2,1200,spectralnorm
RBC,1884342752,spectralnorm_alt_2,1200,spectralnorm
RBC,1841615775,spectralnorm_alt_2,1200,spectralnorm
